일련번호,안건번호,제목,첨부파일,작성일
373,2017-45-271,O2O사업자 개인정보보호 법규 위반에 대한 시정조치에 관한 건,2017_45_271.pdf,2017-12-12
374,2017-45-272,O2O사업자 개인정보보호 법규 위반에 대한 시정조치에 관한 건,2017_45_272.pdf,2017-12-12
375,2017-45-273,O2O사업자 개인정보보호 법규 위반에 대한 시정조치에 관한 건,2017_45_273.pdf,2017-12-12
376,2017-45-274,O2O사업자 개인정보보호 법규 위반에 대한 시정조치에 관한 건,2017_45_274.pdf,2017-12-12
377,2017-45-275,O2O사업자 개인정보보호 법규 위반에 대한 시정조치에 관한 건,2017_45_275.pdf,2017-12-12
378,2017-45-276,O2O사업자 개인정보보호 법규 위반에 대한 시정조치에 관한 건,2017_45_276.pdf,2017-12-12
379,2017-48-291,통신사 영업점 등 24개사의 개인정보보호 법규 위반에 대한 시정조치에 관한 건,2017_48_291.pdf,2017-12-21
380,2017-48-292,통신사 영업점 등 24개사의 개인정보보호 법규 위반에 대한 시정조치에 관한 건,2017_48_292.pdf,2017-12-21
381,2017-48-293,통신사 영업점 등 24개사의 개인정보보호 법규 위반에 대한 시정조치에 관한 건,2017_48_293.pdf,2017-12-21
382,2017-48-294,통신사 영업점 등 24개사의 개인정보보호 법규 위반에 대한 시정조치에 관한 건,2017_48_294.pdf,2017-12-21
383,2017-48-295,통신사 영업점 등 24개사의 개인정보보호 법규 위반에 대한 시정조치에 관한 건,2017_48_295.pdf,2017-12-21
384,2017-48-296,통신사 영업점 등 24개사의 개인정보보호 법규 위반에 대한 시정조치에 관한 건,2017_48_296.pdf,2017-12-21
385,2017-48-297,통신사 영업점 등 24개사의 개인정보보호 법규 위반에 대한 시정조치에 관한 건,2017_48_297.pdf,2017-12-21
386,2017-48-298,통신사 영업점 등 24개사의 개인정보보호 법규 위반에 대한 시정조치에 관한 건,2017_48_298.pdf,2017-12-21
387,2017-48-299,통신사 영업점 등 24개사의 개인정보보호 법규 위반에 대한 시정조치에 관한 건,2017_48_299.pdf,2017-12-21
388,2017-48-300,통신사 영업점 등 24개사의 개인정보보호 법규 위반에 대한 시정조치에 관한 건,2017_48_300.pdf,2017-12-21
389,2017-48-301,통신사 영업점 등 24개사의 개인정보보호 법규 위반에 대한 시정조치에 관한 건,2017_48_301.pdf,2017-12-21
390,2017-48-302,통신사 영업점 등 24개사의 개인정보보호 법규 위반에 대한 시정조치에 관한 건,2017_48_302.pdf,2017-12-21
391,2017-48-303,통신사 영업점 등 24개사의 개인정보보호 법규 위반에 대한 시정조치에 관한 건,2017_48_303.pdf,2017-12-21
392,2017-48-304,통신사 영업점 등 24개사의 개인정보보호 법규 위반에 대한 시정조치에 관한 건,2017_48_304.pdf,2017-12-21
393,2017-48-305,통신사 영업점 등 24개사의 개인정보보호 법규 위반에 대한 시정조치에 관한 건,2017_48_305.pdf,2017-12-21
394,2017-48-306,통신사 영업점 등 24개사의 개인정보보호 법규 위반에 대한 시정조치에 관한 건,2017_48_306.pdf,2017-12-21
395,2017-48-307,통신사 영업점 등 24개사의 개인정보보호 법규 위반에 대한 시정조치에 관한 건,2017_48_307.pdf,2017-12-21
396,2017-48-308,통신사 영업점 등 24개사의 개인정보보호 법규 위반에 대한 시정조치에 관한 건,2017_48_308.pdf,2017-12-21
397,2017-48-309,통신사 영업점 등 24개사의 개인정보보호 법규 위반에 대한 시정조치에 관한 건,2017_48_309.pdf,2017-12-21
398,2017-48-310,통신사 영업점 등 24개사의 개인정보보호 법규 위반에 대한 시정조치에 관한 건,2017_48_310.pdf,2017-12-21
399,2017-48-311,통신사 영업점 등 24개사의 개인정보보호 법규 위반에 대한 시정조치에 관한 건,2017_48_311.pdf,2017-12-21
400,2017-48-312,통신사 영업점 등 24개사의 개인정보보호 법규 위반에 대한 시정조치에 관한 건,2017_48_312.pdf,2017-12-21
401,2017-48-313,통신사 영업점 등 24개사의 개인정보보호 법규 위반에 대한 시정조치에 관한 건,2017_48_313.pdf,2017-12-21
402,2017-48-314,통신사 영업점 등 24개사의 개인정보보호 법규 위반에 대한 시정조치에 관한 건,2017_48_314.pdf,2017-12-21
403,2018-05-017,개인정보보호 법규 위반에 대한 시정조치에 관한 건,2018-05-017.pdf,2018-01-24
404,2018-05-018,개인정보보호 법규 위반에 대한 시정조치에 관한 건,2018-05-018.pdf,2018-01-24
405,2018-05-019,개인정보보호 법규 위반에 대한 시정조치에 관한 건,2018-05-019.pdf,2018-01-24
406,2018-05-020,개인정보보호 법규 위반에 대한 시정조치에 관한 건,2018-05-020.pdf,2018-01-24
407,2018-05-021,개인정보보호 법규 위반에 대한 시정조치에 관한 건,2018-05-021.pdf,2018-01-24
408,2018-05-022,개인정보보호 법규 위반에 대한 시정조치에 관한 건,2018-05-022.pdf,2018-01-24
409,2018-05-023,개인정보보호 법규 위반에 대한 시정조치에 관한 건,2018-05-023.pdf,2018-01-24
410,2018-05-024,개인정보보호 법규 위반에 대한 시정조치에 관한 건,2018-05-024.pdf,2018-01-24
411,2018-05-025,에스케이텔레콤(주) 및 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-05-025호 에스케이텔레콤(주) 및 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건.pdf,2018-01-24
412,2018-05-026,주식회사 케이티 및 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-05-026호 주식회사 케이티 및 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건.pdf,2018-01-24
413,2018-05-027,(주)엘지유플러스 및 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-05-027호 (주)엘지유플러스 및 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건.pdf,2018-01-24
414,2018-05-028,유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-05-028호 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건.pdf,2018-01-24
415,2018-05-029,유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-05-029호 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건.pdf,2018-01-24
416,2018-05-030,유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-05-030호 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건.pdf,2018-01-24
417,2018-05-031,유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-05-031호 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건.pdf,2018-01-24
418,2018-05-032,유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-05-032호 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건.pdf,2018-01-24
419,2018-05-033,유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-05-033호 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건.pdf,2018-01-24
420,2018-05-034,유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-05-034호 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건.pdf,2018-01-24
421,2018-05-035,유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-05-035호 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건.pdf,2018-01-24
422,2018-05-036,에스케이텔레콤(주) 법인영업 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-05-036호 에스케이텔레콤(주) 법인영업 단말기유통법 위반행위에 대한 시정조치에 관한 건.pdf,2018-01-24
423,2018-05-037,(주) 케이티 법인영업 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-05-037호 (주) 케이티 법인영업 단말기유통법 위반행위에 대한 시정조치에 관한 건.pdf,2018-01-24
424,2018-05-038,(주) 엘지유플러스 법인영업 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-05-038호 (주) 엘지유플러스 법인영업 단말기유통법 위반행위에 대한 시정조치에 관한 건.pdf,2018-01-24
425,2018-05-039,에스케이텔레콤(주) 대형유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-05-039호 에스케이텔레콤(주) 대형유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건.pdf,2018-01-24
426,2018-05-040,(주) 케이티 대형유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-05-040호 (주) 케이티 대형유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건.pdf,2018-01-24
427,2018-05-041,(주) 엘지유플러스 대형유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-05-041호 (주) 엘지유플러스 대형유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건.pdf,2018-01-24
428,2018-05-042,대형유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-05-042호 대형유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건.pdf,2018-01-24
429,2018-09-053,개인정보보호 법규 위반한 12개사에 대한 시정조치에 관한 건,2018-09-053.pdf,2018-02-21
430,2018-09-054,개인정보보호 법규 위반한 12개사에 대한 시정조치에 관한 건,2018-09-054.pdf,2018-02-21
431,2018-09-055,개인정보보호 법규 위반한 12개사에 대한 시정조치에 관한 건,2018-09-055.pdf,2018-02-21
432,2018-09-056,개인정보보호 법규 위반한 12개사에 대한 시정조치에 관한 건,2018-09-056.pdf,2018-02-21
433,2018-09-057,개인정보보호 법규 위반한 12개사에 대한 시정조치에 관한 건,2018-09-057.pdf,2018-02-21
434,2018-09-058,개인정보보호 법규 위반한 12개사에 대한 시정조치에 관한 건,2018-09-058.pdf,2018-02-21
435,2018-09-059,개인정보보호 법규 위반한 12개사에 대한 시정조치에 관한 건,2018-09-059.pdf,2018-02-21
436,2018-09-060,개인정보보호 법규 위반한 12개사에 대한 시정조치에 관한 건,2018-09-060.pdf,2018-02-21
437,2018-09-061,개인정보보호 법규 위반한 12개사에 대한 시정조치에 관한 건,2018-09-061.pdf,2018-02-21
438,2018-09-062,개인정보보호 법규 위반한 12개사에 대한 시정조치에 관한 건,2018-09-062.pdf,2018-02-21
439,2018-09-063,개인정보보호 법규 위반한 12개사에 대한 시정조치에 관한 건,2018-09-063.pdf,2018-02-21
440,2018-09-064,개인정보보호 법규 위반한 12개사에 대한 시정조치에 관한 건,2018-09-064.pdf,2018-02-21
441,2018-13-099,페이스북 접속경로 변경 관련 전기통신사업법 위반행위에 대한 시정조치에 관한 건,페이스북 접속경로 변경 관련 전기통신사업법 위반행위에 대한 시정조치에 관한 건.pdf,2018-03-21
442,2018-14-100,개인정보 유출사고에 대한 시정조치에 관한 건,2018-14-100.pdf,2018-03-28
443,2018-26-344,개인정보 유출사업자 법규 위반사항 시정조치에 관한 건,2018-26-344.pdf,2018-05-30
444,2018-26-345,개인정보 유출사업자 법규 위반사항 시정조치에 관한 건,2018-26-345.pdf,2018-05-30
445,2018-26-346,개인정보 유출사업자 법규 위반사항 시정조치에 관한 건,2018-26-346.pdf,2018-05-30
446,2018-26-347,개인정보 유출사업자 법규 위반사항 시정조치에 관한 건,2018-26-347.pdf,2018-05-30
447,2018-26-348,개인정보 유출사업자 법규 위반사항 시정조치에 관한 건,2018-26-348.pdf,2018-05-30
448,2018-26-349,개인정보 유출사업자 법규 위반사항 시정조치에 관한 건,2018-26-349.pdf,2018-05-30
449,2018-26-350,개인정보 유출사업자 법규 위반사항 시정조치에 관한 건,2018-26-350.pdf,2018-05-30
450,2018-26-351,개인정보 유출사업자 법규 위반사항 시정조치에 관한 건,2018-26-351.pdf,2018-05-30
451,2018-35-382,개인정보보호 법규 위반사업자에 대한 시정조치에 관한 건,2018-35-382.pdf,2018-07-11
452,2018-35-383,개인정보보호 법규 위반사업자에 대한 시정조치에 관한 건,2018-35-383.pdf,2018-07-11
453,2018-35-384,개인정보보호 법규 위반사업자에 대한 시정조치에 관한 건,2018-35-384.pdf,2018-07-11
454,2018-35-385,개인정보보호 법규 위반사업자에 대한 시정조치에 관한 건,2018-35-385.pdf,2018-07-11
455,2018-35-386,개인정보보호 법규 위반사업자에 대한 시정조치에 관한 건,2018-35-386.pdf,2018-07-11
456,2018-35-387,개인정보보호 법규 위반사업자에 대한 시정조치에 관한 건,2018-35-387.pdf,2018-07-11
457,2018-35-388,개인정보보호 법규 위반사업자에 대한 시정조치에 관한 건,2018-35-388.pdf,2018-07-11
458,2018-35-389,개인정보보호 법규 위반사업자에 대한 시정조치에 관한 건,2018-35-389.pdf,2018-07-11
459,2018-35-390,개인정보보호 법규 위반사업자에 대한 시정조치에 관한 건,2018-35-390.pdf,2018-07-11
460,2018-35-391,개인정보보호 법규 위반사업자에 대한 시정조치에 관한 건,2018-35-391.pdf,2018-07-11
461,2018-47-428,개인정보보호 법규 위반사업자에 대한 시정조치에 관한 건,2018-47-428.pdf,2018-09-04
462,2018-47-429,개인정보보호 법규 위반사업자에 대한 시정조치에 관한 건,2018-47-429.pdf,2018-09-04
463,2018-47-430,개인정보보호 법규 위반사업자에 대한 시정조치에 관한 건,2018-47-430.pdf,2018-09-04
464,2018-47-431,개인정보보호 법규 위반사업자에 대한 시정조치에 관한 건,2018-47-431.pdf,2018-09-04
465,2018-47-432,개인정보보호 법규 위반사업자에 대한 시정조치에 관한 건,2018-47-432.pdf,2018-09-04
466,2018-47-433,개인정보보호 법규 위반사업자에 대한 시정조치에 관한 건,2018-47-433.pdf,2018-09-04
467,2018-47-434,개인정보보호 법규 위반사업자에 대한 시정조치에 관한 건,2018-47-434.pdf,2018-09-04
468,2018-47-435,개인정보보호 법규 위반사업자에 대한 시정조치에 관한 건,2018-47-435.pdf,2018-09-04
469,2018-47-436,개인정보보호 법규 위반사업자에 대한 시정조치에 관한 건,2018-47-436.pdf,2018-09-04
470,2018-47-437,개인정보보호 법규 위반사업자에 대한 시정조치에 관한 건,2018-47-437.pdf,2018-09-04
471,2018-47-438,개인정보보호 법규 위반사업자에 대한 시정조치에 관한 건,2018-47-438.pdf,2018-09-04
472,2018-47-439,개인정보보호 법규 위반사업자에 대한 시정조치에 관한 건,2018-47-439.pdf,2018-09-04
473,2018-47-440,개인정보보호 법규 위반사업자에 대한 시정조치에 관한 건,2018-47-440.pdf,2018-09-04
474,2018-47-441,개인정보보호 법규 위반사업자에 대한 시정조치에 관한 건,2018-47-441.pdf,2018-09-04
475,2018-47-442,개인정보보호 법규 위반사업자에 대한 시정조치에 관한 건,2018-47-442.pdf,2018-09-04
476,2018-47-443,개인정보보호 법규 위반사업자에 대한 시정조치에 관한 건,2018-47-443.pdf,2018-09-04
477,2018-47-444,개인정보보호 법규 위반행위에 대한 시정조치에 관한 건,2018-47-444.pdf,2018-09-04
478,2018-55-467,대표번호 카드결제서비스 관련 전기통신사업법 위반행위에 대한 시정조치 등에 관한 건(주. 케이티),의결서(1).pdf,2018-10-12
479,2018-59-534,(주)티브로드 방송채널 차단 행위의 금지행위 위반에 대한 시정조치 등에 관한 건,(2018-59-534) (주)티브로드 방송채널 차단 행위의 금지행위 위반에 대한 시정조치 의결서(홈페이지).pdf,2018-10-31
480,2018-59-535,(주)티브로드 동대문방송 방송채널 차단 행위의 금지행위 위반에 대한 시정조치 등에 관한 건,(2018-59-535) (주)티브로드 동대문방송 방송채널 차단 행위의 금지행위 위반에 대한 시정조치 의결서(홈페이지).pdf,2018-10-31
481,2018-67-557,개인정보보호 법규 위반사업자에 대한 시정조치에 관한 건,2018-67-557.pdf,2018-11-28
482,2018-67-558,개인정보보호 법규 위반사업자에 대한 시정조치에 관한 건,2018-67-558.pdf,2018-11-28
483,2018-67-559,개인정보보호 법규 위반사업자에 대한 시정조치에 관한 건,2018-67-559.pdf,2018-11-28
484,2018-67-560,개인정보보호 법규 위반사업자에 대한 시정조치에 관한 건,2018-67-560.pdf,2018-11-28
485,2018-67-561,개인정보보호 법규 위반사업자에 대한 시정조치에 관한 건,2018-67-561.pdf,2018-11-28
486,2018-67-562,개인정보보호 법규 위반사업자에 대한 시정조치에 관한 건,2018-67-562.pdf,2018-11-28
487,2018-67-563,개인정보보호 법규 위반사업자에 대한 시정조치에 관한 건,2018-67-563.pdf,2018-11-28
488,2018-67-564,개인정보보호 법규 위반사업자에 대한 시정조치에 관한 건,2018-67-564.pdf,2018-11-28
489,2018-67-565,개인정보보호 법규 위반사업자에 대한 시정조치에 관한 건,2018-67-565.pdf,2018-11-28
490,2018-67-566,개인정보보호 법규 위반사업자에 대한 시정조치에 관한 건,2018-67-566.pdf,2018-11-28
491,2018-71-585,개인정보 법규위반에 대한 시정조치에 관한 건,2018-71-585.pdf,2018-12-19
492,2018-58-478,민신문고 등 민원 관련 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-58-480호~533호._478호.zip,2019-01-14
493,2018-58-533,민신문고 등 민원 관련 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-58-480호~533호._478호.zip,2019-01-14
494,2018-58-532,민신문고 등 민원 관련 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-58-480호~533호._478호.zip,2019-01-14
495,2018-58-531,민신문고 등 민원 관련 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-58-480호~533호._478호.zip,2019-01-14
496,2018-58-530,민신문고 등 민원 관련 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-58-480호~533호._478호.zip,2019-01-14
497,2018-58-529,민신문고 등 민원 관련 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-58-480호~533호._478호.zip,2019-01-14
498,2018-58-528,민신문고 등 민원 관련 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-58-480호~533호._478호.zip,2019-01-14
499,2018-58-527,민신문고 등 민원 관련 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-58-480호~533호._478호.zip,2019-01-14
500,2018-58-526,민신문고 등 민원 관련 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-58-480호~533호._478호.zip,2019-01-14
501,2018-58-525,민신문고 등 민원 관련 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-58-480호~533호._478호.zip,2019-01-14
502,2018-58-524,민신문고 등 민원 관련 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-58-480호~533호._478호.zip,2019-01-14
503,2018-58-523,민신문고 등 민원 관련 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-58-480호~533호._478호.zip,2019-01-14
504,2018-58-522,민신문고 등 민원 관련 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-58-480호~533호._478호.zip,2019-01-14
505,2018-58-521,민신문고 등 민원 관련 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-58-480호~533호._478호.zip,2019-01-14
506,2018-58-520,민신문고 등 민원 관련 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-58-480호~533호._478호.zip,2019-01-14
507,2018-58-519,민신문고 등 민원 관련 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-58-480호~533호._478호.zip,2019-01-14
508,2018-58-518,민신문고 등 민원 관련 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-58-480호~533호._478호.zip,2019-01-14
509,2018-58-517,민신문고 등 민원 관련 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-58-480호~533호._478호.zip,2019-01-14
510,2018-58-516,민신문고 등 민원 관련 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-58-480호~533호._478호.zip,2019-01-14
511,2018-58-515,민신문고 등 민원 관련 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-58-480호~533호._478호.zip,2019-01-14
512,2018-58-514,민신문고 등 민원 관련 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-58-480호~533호._478호.zip,2019-01-14
513,2018-58-513,민신문고 등 민원 관련 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-58-480호~533호._478호.zip,2019-01-14
514,2018-58-512,민신문고 등 민원 관련 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-58-480호~533호._478호.zip,2019-01-14
515,2018-58-511,민신문고 등 민원 관련 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-58-480호~533호._478호.zip,2019-01-14
516,2018-58-510,민신문고 등 민원 관련 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-58-480호~533호._478호.zip,2019-01-14
517,2018-58-509,민신문고 등 민원 관련 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-58-480호~533호._478호.zip,2019-01-14
518,2018-58-508,민신문고 등 민원 관련 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-58-480호~533호._478호.zip,2019-01-14
519,2018-58-507,민신문고 등 민원 관련 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-58-480호~533호._478호.zip,2019-01-14
520,2018-58-506,민신문고 등 민원 관련 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-58-480호~533호._478호.zip,2019-01-14
521,2018-58-505,민신문고 등 민원 관련 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-58-480호~533호._478호.zip,2019-01-14
522,2018-58-504,민신문고 등 민원 관련 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-58-480호~533호._478호.zip,2019-01-14
523,2018-58-503,민신문고 등 민원 관련 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-58-480호~533호._478호.zip,2019-01-14
524,2018-58-502,민신문고 등 민원 관련 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-58-480호~533호._478호.zip,2019-01-14
525,2018-58-501,민신문고 등 민원 관련 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-58-480호~533호._478호.zip,2019-01-14
526,2018-58-500,민신문고 등 민원 관련 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-58-480호~533호._478호.zip,2019-01-14
527,2018-58-499,민신문고 등 민원 관련 유통점의 단말기유통법 위반행위에 대한 시정조치에 관한 건,제2018-58-480호~533호._478호.zip,2019-01-14
